"","pixelGroup","cohort_id","age","B"
"1",1,1,0,1
"2",1,1,1,2
"3",1,1,2,4
"4",1,1,3,8
"5",1,1,4,14
"6",1,1,5,22
"7",1,1,6,33
"8",1,1,7,47
"9",1,1,8,65
"10",1,1,9,87
"11",1,1,10,113
"12",1,1,11,143
"13",1,1,12,178
"14",1,1,13,218
"15",1,1,14,262
"16",1,1,15,311
"17",1,1,16,364
"18",1,1,17,422
"19",1,1,18,484
"20",1,1,19,550
"21",1,1,20,620
"22",1,1,21,694
"23",1,1,22,771
"24",1,1,23,852
"25",1,1,24,936
"26",1,1,25,1023
"27",1,1,26,1112
"28",1,1,27,1203
"29",1,1,28,1297
"30",1,1,29,1392
"31",1,1,30,1489
"32",1,1,31,1587
"33",1,1,32,1687
"34",1,1,33,1788
"35",1,1,34,1890
"36",1,1,35,1992
"37",1,1,36,2095
"38",1,1,37,2198
"39",1,1,38,2301
"40",1,1,39,2405
"41",1,1,40,2509
"42",1,1,41,2613
"43",1,1,42,2716
"44",1,1,43,2819
"45",1,1,44,2922
"46",1,1,45,3024
"47",1,1,46,3126
"48",1,1,47,3227
"49",1,1,48,3327
"50",1,1,49,3427
"51",1,1,50,3526
"52",1,1,51,3624
"53",1,1,52,3721
"54",1,1,53,3817
"55",1,1,54,3912
"56",1,1,55,4006
"57",1,1,56,4100
"58",1,1,57,4193
"59",1,1,58,4285
"60",1,1,59,4375
"61",1,1,60,4464
"62",1,1,61,4552
"63",1,1,62,4639
"64",1,1,63,4725
"65",1,1,64,4810
"66",1,1,65,4894
"67",1,1,66,4977
"68",1,1,67,5059
"69",1,1,68,5140
"70",1,1,69,5220
"71",1,1,70,5299
"72",1,1,71,5377
"73",1,1,72,5454
"74",1,1,73,5529
"75",1,1,74,5603
"76",1,1,75,5676
"77",1,1,76,5748
"78",1,1,77,5819
"79",1,1,78,5889
"80",1,1,79,5958
"81",1,1,80,6026
"82",1,1,81,6093
"83",1,1,82,6159
"84",1,1,83,6224
"85",1,1,84,6288
"86",1,1,85,6351
"87",1,1,86,6413
"88",1,1,87,6474
"89",1,1,88,6534
"90",1,1,89,6593
"91",1,1,90,6651
"92",1,1,91,6708
"93",1,1,92,6765
"94",1,1,93,6821
"95",1,1,94,6876
"96",1,1,95,6930
"97",1,1,96,6983
"98",1,1,97,7035
"99",1,1,98,7086
"100",1,1,99,7136
"101",1,1,100,7186
"102",1,1,101,7235
"103",1,1,102,7283
"104",1,1,103,7330
"105",1,1,104,7376
"106",1,1,105,7421
"107",1,1,106,7466
"108",1,1,107,7510
"109",1,1,108,7553
"110",1,1,109,7595
"111",1,1,110,7636
"112",1,1,111,7676
"113",1,1,112,7715
"114",1,1,113,7753
"115",1,1,114,7790
"116",1,1,115,7826
"117",1,1,116,7861
"118",1,1,117,7895
"119",1,1,118,7928
"120",1,1,119,7960
"121",1,1,120,7991
"122",1,1,121,8021
"123",1,1,122,8049
"124",1,1,123,8076
"125",1,1,124,8101
"126",1,1,125,8124
"127",1,1,126,8145
"128",1,1,127,8164
"129",1,1,128,8180
"130",1,1,129,8194
"131",1,1,130,8205
"132",1,1,131,8212
"133",1,1,132,8216
"134",1,1,133,8216
"135",1,1,134,8211
"136",1,1,135,8201
"137",1,1,136,8185
"138",1,1,137,8163
"139",1,1,138,8133
"140",1,1,139,8095
"141",1,1,140,8048
"142",1,1,141,7991
"143",1,1,142,7923
"144",1,1,143,7842
"145",1,1,144,7747
"146",1,1,145,7637
"147",1,1,146,7510
"148",1,1,147,7365
"149",1,1,148,7199
"150",1,1,149,7012
"151",1,1,150,6802
"152",1,1,151,6548
"153",1,1,152,6235
"154",1,1,153,5890
"155",1,1,154,5518
"156",1,1,155,5121
"157",1,1,156,4700
"158",1,1,157,4260
"159",1,1,158,3805
"160",1,1,159,3341
"161",1,1,160,2877
"162",1,1,161,2421
"163",1,1,162,1983
"164",1,1,163,1574
"165",1,1,164,1204
"166",1,1,165,882
"167",1,1,166,613
"168",1,1,167,400
"169",1,1,168,242
"170",1,1,169,133
"171",1,1,170,65
"172",1,1,171,28
"173",1,1,172,10
"174",1,1,173,3
"175",1,1,174,1
"176",1,1,175,1
"177",2,2,0,1
"178",2,2,1,2
"179",2,2,2,3
"180",2,2,3,4
"181",2,2,4,5
"182",2,2,5,6
"183",2,2,6,7
"184",2,2,7,9
"185",2,2,8,11
"186",2,2,9,13
"187",2,2,10,15
"188",2,2,11,17
"189",2,2,12,20
"190",2,2,13,23
"191",2,2,14,26
"192",2,2,15,29
"193",2,2,16,32
"194",2,2,17,35
"195",2,2,18,38
"196",2,2,19,41
"197",2,2,20,44
"198",2,2,21,47
"199",2,2,22,50
"200",2,2,23,53
"201",2,2,24,56
"202",2,2,25,59
"203",2,2,26,62
"204",2,2,27,65
"205",2,2,28,67
"206",2,2,29,69
"207",2,2,30,71
"208",2,2,31,73
"209",2,2,32,75
"210",2,2,33,77
"211",2,2,34,79
"212",2,2,35,81
"213",2,2,36,83
"214",2,2,37,85
"215",2,2,38,87
"216",2,2,39,89
"217",2,2,40,91
"218",2,2,41,93
"219",2,2,42,95
"220",2,2,43,97
"221",2,2,44,99
"222",2,2,45,101
"223",2,2,46,103
"224",2,2,47,105
"225",2,2,48,107
